timestamp,portstr,line
20250304_162319,/dev/ttyACM0,2
20250304_162319,/dev/ttyACM0,2
20250304_162319,/dev/ttyACM0,2
20250304_162319,/dev/ttyACM0,2
20250304_162319,/dev/ttyACM0,2
20250304_162319,/dev/ttyACM0,2
20250304_162319,/dev/ttyACM0,2
20250304_162319,/dev/ttyACM0,2
20250304_162319,/dev/ttyACM0,2
20250304_162319,/dev/ttyACM0,Range: 10.49 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.50 m	 RX power: -97.40 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.46 m	 RX power: -93.74 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 5.32 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.46 m	 RX power: -94.70 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 5.39 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 5.20 m	 RX power: -91.80 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,AnchorC Sampling rate: 11.16 Hz
20250304_162319,/dev/ttyACM0,AnchorD Sampling rate: 11.16 Hz
20250304_162319,/dev/ttyACM0,Range: 10.51 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 5.19 m	 RX power: -88.30 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.45 m	 RX power: -93.48 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.45 m	 RX power: -92.47 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 5.30 m	 RX power: -92.84 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.47 m	 RX power: -93.74 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 5.26 m	 RX power: -94.39 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 5.11 m	 RX power: -91.98 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.45 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.45 m	 RX power: -96.91 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 5.07 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.43 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 5.22 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.47 m	 RX power: -94.07 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 5.12 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.47 m	 RX power: -93.74 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.45 m	 RX power: -93.90 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.49 m	 RX power: -95.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 5.01 m	 RX power: -90.87 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.43 m	 RX power: -91.72 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 5.17 m	 RX power: -92.94 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.43 m	 RX power: -93.90 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 5.32 m	 RX power: -94.07 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.49 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 5.09 m	 RX power: -91.80 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.48 m	 RX power: -97.08 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,AnchorC Sampling rate: 15.50 Hz
20250304_162319,/dev/ttyACM0,AnchorD Sampling rate: 15.50 Hz
20250304_162319,/dev/ttyACM0,Range: 5.18 m	 RX power: -92.94 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 5.32 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162319,/dev/ttyACM0,Range: 10.47 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162321,/dev/ttyACM3,result is right!
20250304_162321,/dev/ttyACM3,2
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,2
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,2
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,2
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,2
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,result is right!
20250304_162321,/dev/ttyACM3,2
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,result is right!
20250304_162321,/dev/ttyACM3,2
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,2
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,result is right!
20250304_162321,/dev/ttyACM3,2
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,result is right!
20250304_162321,/dev/ttyACM3,2
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,result is right!
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,result is right!
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,result is right!
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,result is right!
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM3,let's go~
20250304_162321,/dev/ttyACM2,2
20250304_162321,/dev/ttyACM2,2
20250304_162321,/dev/ttyACM2,2
20250304_162321,/dev/ttyACM2,2
20250304_162321,/dev/ttyACM2,2
20250304_162321,/dev/ttyACM2,2
20250304_162321,/dev/ttyACM2,2
20250304_162321,/dev/ttyACM2,2
20250304_162321,/dev/ttyACM2,2
20250304_162321,/dev/ttyACM2,Range: 12.62 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,2
20250304_162321,/dev/ttyACM2,Range: 7.73 m	 RX power: -88.98 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 7.66 m	 RX power: -90.73 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 12.61 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Sampling rate of  AnchorC: 5.45Hz    Anchor:00:02 
20250304_162321,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250304_162321,/dev/ttyACM2,Range: 12.57 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 7.62 m	 RX power: -90.73 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 7.65 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 12.60 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 7.68 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 12.59 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 12.63 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 7.70 m	 RX power: -89.46 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 7.64 m	 RX power: -90.87 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 7.77 m	 RX power: -88.95 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 12.61 m	 RX power: -97.56 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 7.76 m	 RX power: -89.76 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 7.79 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 7.61 m	 RX power: -88.05 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Sampling rate of  AnchorC: 4.81Hz    Anchor:00:02 
20250304_162321,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250304_162321,/dev/ttyACM2,Range: 12.61 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 7.81 m	 RX power: -90.08 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 7.74 m	 RX power: -90.25 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 12.60 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162321,/dev/ttyACM2,Range: 7.72 m	 RX power: -89.78 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162321,/dev/ttyACM1,result is right!
20250304_162321,/dev/ttyACM1,2
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,result is right!
20250304_162321,/dev/ttyACM1,2
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,2
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,2
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,2
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,2
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,result is right!
20250304_162321,/dev/ttyACM1,2
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,result is right!
20250304_162321,/dev/ttyACM1,2
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,result is right!
20250304_162321,/dev/ttyACM1,2
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,2
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,result is right!
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,result is right!
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,result is right!
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,result is right!
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,result is right!
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,result is right!
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,result is right!
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,result is right!
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,result is right!
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM1,let's go~
20250304_162321,/dev/ttyACM0,2
20250304_162321,/dev/ttyACM0,2
20250304_162321,/dev/ttyACM0,2
20250304_162321,/dev/ttyACM0,2
20250304_162321,/dev/ttyACM0,2
20250304_162321,/dev/ttyACM0,2
20250304_162321,/dev/ttyACM0,2
20250304_162321,/dev/ttyACM0,2
20250304_162321,/dev/ttyACM0,2
20250304_162321,/dev/ttyACM0,Range: 10.45 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,2
20250304_162321,/dev/ttyACM0,Range: 5.18 m	 RX power: -96.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 5.20 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 10.45 m	 RX power: -94.42 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 10.50 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 5.25 m	 RX power: -94.23 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 5.15 m	 RX power: -94.55 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 10.47 m	 RX power: -96.91 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 5.33 m	 RX power: -91.99 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 10.47 m	 RX power: -94.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 10.46 m	 RX power: -94.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,AnchorC Sampling rate: 7.77 Hz
20250304_162321,/dev/ttyACM0,AnchorD Sampling rate: 7.77 Hz
20250304_162321,/dev/ttyACM0,Range: 5.15 m	 RX power: -94.23 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 10.46 m	 RX power: -97.71 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 5.17 m	 RX power: -94.07 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 5.17 m	 RX power: -97.71 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 10.47 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 5.20 m	 RX power: -95.00 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 5.25 m	 RX power: -92.31 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 5.07 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 10.45 m	 RX power: -92.94 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 5.17 m	 RX power: -96.04 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 10.46 m	 RX power: -94.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 5.31 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,AnchorC Sampling rate: 4.15 Hz
20250304_162321,/dev/ttyACM0,AnchorD Sampling rate: 4.15 Hz
20250304_162321,/dev/ttyACM0,Range: 10.47 m	 RX power: -93.74 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162321,/dev/ttyACM0,Range: 5.19 m	 RX power: -96.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,2
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,2
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,2
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,2
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,2
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,2
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,2
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,result is right!
20250304_162323,/dev/ttyACM3,2
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,result is right!
20250304_162323,/dev/ttyACM3,2
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,2
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,result is right!
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,result is right!
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,result is right!
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,result is right!
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,result is right!
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,result is right!
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,result is right!
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,result is right!
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM3,let's go~
20250304_162323,/dev/ttyACM2,2
20250304_162323,/dev/ttyACM2,2
20250304_162323,/dev/ttyACM2,2
20250304_162323,/dev/ttyACM2,2
20250304_162323,/dev/ttyACM2,2
20250304_162323,/dev/ttyACM2,2
20250304_162323,/dev/ttyACM2,2
20250304_162323,/dev/ttyACM2,2
20250304_162323,/dev/ttyACM2,2
20250304_162323,/dev/ttyACM2,2
20250304_162323,/dev/ttyACM2,Range: 7.43 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 7.66 m	 RX power: -90.73 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Sampling rate of  AnchorC: 1.98Hz    Anchor:00:02 
20250304_162323,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250304_162323,/dev/ttyACM2,Range: 12.59 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 12.58 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 12.56 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 7.85 m	 RX power: -91.45 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 12.60 m	 RX power: -97.24 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 7.57 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 12.58 m	 RX power: -97.08 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 12.62 m	 RX power: -96.91 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 12.64 m	 RX power: -97.24 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 7.82 m	 RX power: -90.25 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 7.80 m	 RX power: -91.69 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 12.57 m	 RX power: -97.40 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Sampling rate of  AnchorC: 7.86Hz    Anchor:00:02 
20250304_162323,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250304_162323,/dev/ttyACM2,Range: 7.68 m	 RX power: -89.26 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 12.60 m	 RX power: -96.75 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 7.79 m	 RX power: -89.58 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 7.74 m	 RX power: -90.57 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 7.79 m	 RX power: -90.89 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 7.62 m	 RX power: -92.31 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 12.58 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 7.72 m	 RX power: -91.02 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162323,/dev/ttyACM2,Range: 0.00 m	 RX power: -84.91 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,2
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,2
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,2
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,2
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,result is right!
20250304_162323,/dev/ttyACM1,2
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,result is right!
20250304_162323,/dev/ttyACM1,2
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,2
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,2
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,2
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,2
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,result is right!
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,result is right!
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,result is right!
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,result is right!
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,result is right!
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,result is right!
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,result is right!
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,result is right!
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,result is right!
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,result is right!
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM1,let's go~
20250304_162323,/dev/ttyACM0,2
20250304_162323,/dev/ttyACM0,2
20250304_162323,/dev/ttyACM0,2
20250304_162323,/dev/ttyACM0,2
20250304_162323,/dev/ttyACM0,2
20250304_162323,/dev/ttyACM0,2
20250304_162323,/dev/ttyACM0,2
20250304_162323,/dev/ttyACM0,2
20250304_162323,/dev/ttyACM0,2
20250304_162323,/dev/ttyACM0,2
20250304_162323,/dev/ttyACM0,Range: 5.34 m	 RX power: -95.00 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 5.34 m	 RX power: -95.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.48 m	 RX power: -96.91 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.48 m	 RX power: -96.57 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 5.22 m	 RX power: -94.85 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 5.21 m	 RX power: -94.07 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,AnchorC Sampling rate: 3.95 Hz
20250304_162323,/dev/ttyACM0,AnchorD Sampling rate: 3.95 Hz
20250304_162323,/dev/ttyACM0,Range: 5.14 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.47 m	 RX power: -96.75 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 5.14 m	 RX power: -94.55 dBm distance between anchor/tag:40 from Anchor 00:01 
