timestamp,portstr,line
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM1,Not a correct tag blink
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM1,Not a correct tag blink
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172305,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM1,Not a correct tag blink
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM1,Not a correct tag blink
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM2,Range: 7.27 m	 RX power: inf dBm distance between anchor/tag:22 from Anchor 00:02 
20250224_172306,/dev/ttyACM2,Sampling rate 1: 0.00 Hz
20250224_172306,/dev/ttyACM2,Sampling rate 2: 2.64 Hz
20250224_172306,/dev/ttyACM2,Sampling rate 3: 0.00 Hz
20250224_172306,/dev/ttyACM1,Range: 0.95 m	 RX power: -74.90 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172306,/dev/ttyACM1,Not a correct tag blink
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM1,Range: 0.91 m	 RX power: -74.73 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172306,/dev/ttyACM1,Sampling rate 1: 0.00 Hz
20250224_172306,/dev/ttyACM1,Sampling rate 2: 5.84 Hz
20250224_172306,/dev/ttyACM1,Sampling rate 3: 0.00 Hz
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM1,Not a correct tag blink
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM1,Not a correct tag blink
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM1,Not a correct tag blink
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM1,Range: 0.90 m	 RX power: -74.98 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM1,Range: 0.99 m	 RX power: -75.37 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM1,Not a correct tag blink
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM1,Not a correct tag blink
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM1,Not a correct tag blink
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172306,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM1,Not a correct tag blink
20250224_172307,/dev/ttyACM1,Range: 1.02 m	 RX power: -80.84 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM1,Not a correct tag blink
20250224_172307,/dev/ttyACM1,Range: 1.08 m	 RX power: -82.84 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM1,Not a correct tag blink
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM1,Range: 1.08 m	 RX power: -83.89 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172307,/dev/ttyACM1,Not a correct tag blink
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM1,Range: 1.05 m	 RX power: -80.74 dBm distance between anchor/tag:22 from Anchor 00:01 
20250224_172307,/dev/ttyACM1,Sampling rate 1: 0.00 Hz
20250224_172307,/dev/ttyACM1,Sampling rate 2: 5.84 Hz
20250224_172307,/dev/ttyACM1,Sampling rate 3: 0.00 Hz
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
20250224_172307,/dev/ttyACM0,Ranging failed in flying state
