timestamp,portstr,line
20250308_174022,/dev/ttyACM3,2
20250308_174022,/dev/ttyACM3,2
20250308_174022,/dev/ttyACM3,2
20250308_174022,/dev/ttyACM3,2
20250308_174022,/dev/ttyACM3,2
20250308_174022,/dev/ttyACM3,2
20250308_174022,/dev/ttyACM3,2
20250308_174022,/dev/ttyACM3,Range: 3.35 m	 RX power: -78.30 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174022,/dev/ttyACM3,AnchorC Sampling rate: 6.09 Hz
20250308_174022,/dev/ttyACM3,AnchorD Sampling rate: 6.09 Hz
20250308_174022,/dev/ttyACM3,Range: 3.42 m	 RX power: -82.04 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174022,/dev/ttyACM3,Range: 3.42 m	 RX power: -79.41 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174022,/dev/ttyACM3,AnchorC Sampling rate: 9.67 Hz
20250308_174022,/dev/ttyACM3,AnchorD Sampling rate: 9.67 Hz
20250308_174024,/dev/ttyACM0,2
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,2
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,2
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,2
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,2
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,2
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,2
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,2
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,2
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,2
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM0,let's go~
20250308_174024,/dev/ttyACM1,2
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,2
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,2
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,2
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,2
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,2
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,2
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,2
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,2
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,2
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM1,let's go~
20250308_174024,/dev/ttyACM2,2
20250308_174024,/dev/ttyACM2,2
20250308_174024,/dev/ttyACM2,2
20250308_174024,/dev/ttyACM2,2
20250308_174024,/dev/ttyACM2,2
20250308_174024,/dev/ttyACM2,2
20250308_174024,/dev/ttyACM2,2
20250308_174024,/dev/ttyACM2,2
20250308_174024,/dev/ttyACM2,2
20250308_174024,/dev/ttyACM2,2
20250308_174024,/dev/ttyACM3,2
20250308_174024,/dev/ttyACM3,2
20250308_174024,/dev/ttyACM3,2
20250308_174024,/dev/ttyACM3,2
20250308_174024,/dev/ttyACM3,2
20250308_174024,/dev/ttyACM3,2
20250308_174024,/dev/ttyACM3,2
20250308_174024,/dev/ttyACM3,2
20250308_174024,/dev/ttyACM3,2
20250308_174024,/dev/ttyACM3,2
20250308_174024,/dev/ttyACM3,Range: 3.40 m	 RX power: -80.97 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174024,/dev/ttyACM3,Range: 6.75 m	 RX power: -77.85 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174024,/dev/ttyACM3,AnchorC Sampling rate: 7.92 Hz
20250308_174024,/dev/ttyACM3,AnchorD Sampling rate: 7.92 Hz
20250308_174024,/dev/ttyACM3,Range: 6.84 m	 RX power: -79.69 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174024,/dev/ttyACM3,Range: 3.43 m	 RX power: -81.25 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174024,/dev/ttyACM3,Range: 0.00 m	 RX power: -77.38 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174024,/dev/ttyACM3,Range: 0.00 m	 RX power: -78.05 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174026,/dev/ttyACM0,2
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,2
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,2
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,2
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,2
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,2
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,2
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,2
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,2
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,2
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM0,let's go~
20250308_174026,/dev/ttyACM1,2
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,2
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,2
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,2
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,2
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,2
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,2
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,2
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,2
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,2
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM1,let's go~
20250308_174026,/dev/ttyACM2,2
20250308_174026,/dev/ttyACM2,2
20250308_174026,/dev/ttyACM2,2
20250308_174026,/dev/ttyACM2,2
20250308_174026,/dev/ttyACM2,2
20250308_174026,/dev/ttyACM2,2
20250308_174026,/dev/ttyACM2,2
20250308_174026,/dev/ttyACM2,2
20250308_174026,/dev/ttyACM2,2
20250308_174026,/dev/ttyACM2,2
20250308_174026,/dev/ttyACM3,2
20250308_174026,/dev/ttyACM3,2
20250308_174026,/dev/ttyACM3,2
20250308_174026,/dev/ttyACM3,2
20250308_174026,/dev/ttyACM3,2
20250308_174026,/dev/ttyACM3,2
20250308_174026,/dev/ttyACM3,2
20250308_174026,/dev/ttyACM3,2
20250308_174026,/dev/ttyACM3,2
20250308_174026,/dev/ttyACM3,2
20250308_174026,/dev/ttyACM3,Range: 6.83 m	 RX power: -78.79 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174026,/dev/ttyACM3,AnchorC Sampling rate: 10.46 Hz
20250308_174026,/dev/ttyACM3,AnchorD Sampling rate: 10.46 Hz
20250308_174026,/dev/ttyACM3,Range: 3.30 m	 RX power: -76.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174026,/dev/ttyACM3,Range: 3.36 m	 RX power: -77.25 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174028,/dev/ttyACM0,2
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,2
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,2
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,2
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,2
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,2
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,2
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,2
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,2
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,2
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM0,let's go~
20250308_174028,/dev/ttyACM1,2
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,2
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,2
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,2
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,2
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,2
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,2
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,2
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,2
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,2
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM1,let's go~
20250308_174028,/dev/ttyACM2,2
20250308_174028,/dev/ttyACM2,2
20250308_174028,/dev/ttyACM2,2
20250308_174028,/dev/ttyACM2,2
20250308_174028,/dev/ttyACM2,2
20250308_174028,/dev/ttyACM2,2
20250308_174028,/dev/ttyACM2,2
20250308_174028,/dev/ttyACM2,2
20250308_174028,/dev/ttyACM2,2
20250308_174028,/dev/ttyACM2,2
20250308_174028,/dev/ttyACM2,Range: 16.18 m	 RX power: -98.18 dBm distance between anchor/tag:30 from Anchor 00:02 
20250308_174028,/dev/ttyACM2,Sampling rate of  AnchorC: 0.11Hz    Anchor:00:02 
20250308_174028,/dev/ttyACM2,Sampling rate of  AnchorD: nanHz    Anchor:00:02 
20250308_174028,/dev/ttyACM3,2
20250308_174028,/dev/ttyACM3,2
20250308_174028,/dev/ttyACM3,2
20250308_174028,/dev/ttyACM3,2
20250308_174028,/dev/ttyACM3,2
20250308_174028,/dev/ttyACM3,2
20250308_174028,/dev/ttyACM3,2
20250308_174028,/dev/ttyACM3,2
20250308_174028,/dev/ttyACM3,2
20250308_174028,/dev/ttyACM3,2
20250308_174028,/dev/ttyACM3,Range: 6.76 m	 RX power: -79.42 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174028,/dev/ttyACM3,Range: 3.37 m	 RX power: -77.54 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174028,/dev/ttyACM3,AnchorC Sampling rate: 10.62 Hz
20250308_174028,/dev/ttyACM3,AnchorD Sampling rate: 10.62 Hz
20250308_174028,/dev/ttyACM3,Range: 3.37 m	 RX power: -78.64 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174028,/dev/ttyACM3,Range: 6.78 m	 RX power: -79.77 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174028,/dev/ttyACM3,Range: 3.37 m	 RX power: -78.36 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174028,/dev/ttyACM3,Range: 3.36 m	 RX power: -78.48 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174028,/dev/ttyACM3,Range: 3.29 m	 RX power: -76.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174028,/dev/ttyACM3,AnchorC Sampling rate: 6.89 Hz
20250308_174028,/dev/ttyACM3,AnchorD Sampling rate: 6.89 Hz
20250308_174028,/dev/ttyACM3,Range: 6.84 m	 RX power: -82.36 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174028,/dev/ttyACM3,Range: 3.40 m	 RX power: -80.62 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174028,/dev/ttyACM3,Range: 3.43 m	 RX power: -84.40 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174030,/dev/ttyACM0,2
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,2
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,2
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,2
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,2
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,2
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,2
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,2
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,2
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,2
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,result is right!
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM0,let's go~
20250308_174030,/dev/ttyACM1,2
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,2
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,2
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,2
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,2
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,2
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,2
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,2
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,2
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,2
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM1,let's go~
20250308_174030,/dev/ttyACM2,2
20250308_174030,/dev/ttyACM2,2
20250308_174030,/dev/ttyACM2,2
20250308_174030,/dev/ttyACM2,2
20250308_174030,/dev/ttyACM2,2
20250308_174030,/dev/ttyACM2,2
20250308_174030,/dev/ttyACM2,2
20250308_174030,/dev/ttyACM2,2
20250308_174030,/dev/ttyACM2,2
20250308_174030,/dev/ttyACM2,2
20250308_174030,/dev/ttyACM2,Range: 15.33 m	 RX power: -84.98 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174030,/dev/ttyACM3,2
20250308_174030,/dev/ttyACM3,2
20250308_174030,/dev/ttyACM3,2
20250308_174030,/dev/ttyACM3,2
20250308_174030,/dev/ttyACM3,2
20250308_174030,/dev/ttyACM3,2
20250308_174030,/dev/ttyACM3,2
20250308_174030,/dev/ttyACM3,2
20250308_174030,/dev/ttyACM3,2
20250308_174030,/dev/ttyACM3,2
20250308_174030,/dev/ttyACM3,Range: 3.41 m	 RX power: -81.67 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174030,/dev/ttyACM3,Range: 0.00 m	 RX power: -78.79 dBm distance between anchor/tag:30 from Anchor 00:01 
20250308_174030,/dev/ttyACM3,Range: 3.44 m	 RX power: -81.62 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174030,/dev/ttyACM3,Range: 3.34 m	 RX power: -77.55 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174030,/dev/ttyACM3,Range: 3.39 m	 RX power: -80.15 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174030,/dev/ttyACM3,AnchorC Sampling rate: 5.85 Hz
20250308_174030,/dev/ttyACM3,AnchorD Sampling rate: 5.85 Hz
20250308_174030,/dev/ttyACM3,Range: 3.38 m	 RX power: -77.62 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174030,/dev/ttyACM3,Range: 0.00 m	 RX power: -78.30 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174030,/dev/ttyACM3,Range: 3.35 m	 RX power: -78.10 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174030,/dev/ttyACM3,Range: 0.00 m	 RX power: -88.11 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174030,/dev/ttyACM3,AnchorC Sampling rate: 5.42 Hz
20250308_174030,/dev/ttyACM3,AnchorD Sampling rate: 5.42 Hz
20250308_174030,/dev/ttyACM3,Range: 3.39 m	 RX power: -79.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174032,/dev/ttyACM0,2
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,2
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,2
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,2
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,2
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,2
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,2
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,2
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,2
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,2
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM0,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,2
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,2
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,2
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,2
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,2
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,2
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,2
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,2
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,2
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,2
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
20250308_174032,/dev/ttyACM1,let's go~
