timestamp,portstr,line
2025-03-05 18:25:50,/dev/ttyACM0,let's go~
2025-03-05 18:25:50,/dev/ttyACM0,let's go~
2025-03-05 18:25:50,/dev/ttyACM0,let's go~
2025-03-05 18:25:50,/dev/ttyACM0,let's go~
2025-03-05 18:25:50,/dev/ttyACM0,let's go~
2025-03-05 18:25:50,/dev/ttyACM0,let's go~
2025-03-05 18:25:50,/dev/ttyACM0,let's go~
2025-03-05 18:25:50,/dev/ttyACM0,let's go~
2025-03-05 18:25:50,/dev/ttyACM0,let's go~
2025-03-05 18:25:50,/dev/ttyACM0,let's go~
2025-03-05 18:25:50,/dev/ttyACM0,let's go~
2025-03-05 18:25:50,/dev/ttyACM0,let's go~
2025-03-05 18:25:50,/dev/ttyACM0,let's go~
2025-03-05 18:25:50,/dev/ttyACM0,let's go~
2025-03-05 18:25:50,/dev/ttyACM0,let's go~
2025-03-05 18:25:50,/dev/ttyACM1,s
2025-03-05 18:25:50,/dev/ttyACM1,s
2025-03-05 18:25:50,/dev/ttyACM1,s
2025-03-05 18:25:50,/dev/ttyACM1,s
2025-03-05 18:25:50,/dev/ttyACM1,s
2025-03-05 18:25:50,/dev/ttyACM1,s
2025-03-05 18:25:50,/dev/ttyACM1,s
2025-03-05 18:25:50,/dev/ttyACM1,s
2025-03-05 18:25:50,/dev/ttyACM1,s
2025-03-05 18:25:50,/dev/ttyACM1,s
2025-03-05 18:25:50,/dev/ttyACM2,s
2025-03-05 18:25:50,/dev/ttyACM2,s
2025-03-05 18:25:50,/dev/ttyACM2,s
2025-03-05 18:25:50,/dev/ttyACM2,s
2025-03-05 18:25:50,/dev/ttyACM2,s
2025-03-05 18:25:50,/dev/ttyACM2,s
2025-03-05 18:25:50,/dev/ttyACM2,s
2025-03-05 18:25:50,/dev/ttyACM2,s
2025-03-05 18:25:50,/dev/ttyACM2,s
2025-03-05 18:25:50,/dev/ttyACM2,s
2025-03-05 18:25:50,/dev/ttyACM2,Range: 0.66 m	 RX power: -72.05 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:25:50,/dev/ttyACM2,Sampling rate of  AnchorE: 0.37Hz    Anchor:00:02 
2025-03-05 18:25:50,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:25:50,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:25:50,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:25:50,/dev/ttyACM3,s
2025-03-05 18:25:50,/dev/ttyACM3,s
2025-03-05 18:25:50,/dev/ttyACM3,s
2025-03-05 18:25:50,/dev/ttyACM3,s
2025-03-05 18:25:50,/dev/ttyACM3,s
2025-03-05 18:25:50,/dev/ttyACM3,s
2025-03-05 18:25:50,/dev/ttyACM3,s
2025-03-05 18:25:50,/dev/ttyACM3,s
2025-03-05 18:25:50,/dev/ttyACM3,s
2025-03-05 18:25:50,/dev/ttyACM3,s
2025-03-05 18:25:50,/dev/ttyACM3,Range: 0.70 m	 RX power: -70.73 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:25:50,/dev/ttyACM3,Sampling rate AnchorE: 6.20 Hz
2025-03-05 18:25:50,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:25:50,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:25:50,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:25:50,/dev/ttyACM3,Range: 0.76 m	 RX power: -71.09 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:25:50,/dev/ttyACM3,Range: 0.74 m	 RX power: -71.68 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:25:50,/dev/ttyACM3,Range: 0.68 m	 RX power: -70.65 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:25:50,/dev/ttyACM4,s
2025-03-05 18:25:50,/dev/ttyACM4,s
2025-03-05 18:25:50,/dev/ttyACM4,s
2025-03-05 18:25:50,/dev/ttyACM4,s
2025-03-05 18:25:50,/dev/ttyACM4,s
2025-03-05 18:25:50,/dev/ttyACM4,s
2025-03-05 18:25:50,/dev/ttyACM4,s
2025-03-05 18:25:50,/dev/ttyACM4,s
2025-03-05 18:25:50,/dev/ttyACM4,s
2025-03-05 18:25:50,/dev/ttyACM4,s
2025-03-05 18:25:52,/dev/ttyACM0,s
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,s
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,s
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,s
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,s
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,s
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,s
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,s
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,s
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,s
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM0,let's go~
2025-03-05 18:25:52,/dev/ttyACM1,s
2025-03-05 18:25:52,/dev/ttyACM1,s
2025-03-05 18:25:52,/dev/ttyACM1,s
2025-03-05 18:25:52,/dev/ttyACM1,s
2025-03-05 18:25:52,/dev/ttyACM1,s
2025-03-05 18:25:52,/dev/ttyACM1,s
2025-03-05 18:25:52,/dev/ttyACM1,s
2025-03-05 18:25:52,/dev/ttyACM1,s
2025-03-05 18:25:52,/dev/ttyACM1,s
2025-03-05 18:25:52,/dev/ttyACM1,s
2025-03-05 18:25:52,/dev/ttyACM2,s
2025-03-05 18:25:52,/dev/ttyACM2,s
2025-03-05 18:25:52,/dev/ttyACM2,s
2025-03-05 18:25:52,/dev/ttyACM2,s
2025-03-05 18:25:52,/dev/ttyACM2,s
2025-03-05 18:25:52,/dev/ttyACM2,s
2025-03-05 18:25:52,/dev/ttyACM2,s
2025-03-05 18:25:52,/dev/ttyACM2,s
2025-03-05 18:25:52,/dev/ttyACM2,s
2025-03-05 18:25:52,/dev/ttyACM2,s
2025-03-05 18:25:52,/dev/ttyACM3,s
2025-03-05 18:25:52,/dev/ttyACM3,s
2025-03-05 18:25:52,/dev/ttyACM3,s
2025-03-05 18:25:52,/dev/ttyACM3,s
2025-03-05 18:25:52,/dev/ttyACM3,s
2025-03-05 18:25:52,/dev/ttyACM3,Range: 0.78 m	 RX power: -73.08 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:25:52,/dev/ttyACM3,Sampling rate AnchorE: 8.67 Hz
2025-03-05 18:25:52,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:25:52,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:25:52,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:25:52,/dev/ttyACM3,s
2025-03-05 18:25:52,/dev/ttyACM3,s
2025-03-05 18:25:52,/dev/ttyACM3,s
2025-03-05 18:25:52,/dev/ttyACM3,s
2025-03-05 18:25:52,/dev/ttyACM3,s
2025-03-05 18:25:52,/dev/ttyACM3,Range: 0.74 m	 RX power: -71.79 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:25:52,/dev/ttyACM3,Range: 0.74 m	 RX power: -72.08 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:25:52,/dev/ttyACM3,Range: 0.69 m	 RX power: -70.77 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:25:52,/dev/ttyACM3,Range: 0.70 m	 RX power: -70.63 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:25:52,/dev/ttyACM3,Range: 0.74 m	 RX power: -71.20 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:25:52,/dev/ttyACM3,Sampling rate AnchorE: 9.49 Hz
2025-03-05 18:25:52,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:25:52,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:25:52,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:25:52,/dev/ttyACM4,s
2025-03-05 18:25:52,/dev/ttyACM4,s
2025-03-05 18:25:52,/dev/ttyACM4,s
2025-03-05 18:25:52,/dev/ttyACM4,s
2025-03-05 18:25:52,/dev/ttyACM4,s
2025-03-05 18:25:52,/dev/ttyACM4,s
2025-03-05 18:25:52,/dev/ttyACM4,s
2025-03-05 18:25:52,/dev/ttyACM4,s
2025-03-05 18:25:52,/dev/ttyACM4,s
2025-03-05 18:25:52,/dev/ttyACM4,s
2025-03-05 18:25:52,/dev/ttyACM4,Range: 0.98 m	 RX power: -73.37 dBm distance between anchor/tag:50 from Anchor 00:03 
2025-03-05 18:25:52,/dev/ttyACM4,Sampling rate of  AnchorE: 0.25Hz    Anchor:00:03 
2025-03-05 18:25:52,/dev/ttyACM4,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:03 
2025-03-05 18:25:52,/dev/ttyACM4,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:03 
2025-03-05 18:25:52,/dev/ttyACM4,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:03 
2025-03-05 18:25:54,/dev/ttyACM0,s
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,s
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,s
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,s
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,s
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,s
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,s
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,s
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,s
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,s
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM0,let's go~
2025-03-05 18:25:54,/dev/ttyACM1,s
2025-03-05 18:25:54,/dev/ttyACM1,s
2025-03-05 18:25:54,/dev/ttyACM1,s
2025-03-05 18:25:54,/dev/ttyACM1,s
2025-03-05 18:25:54,/dev/ttyACM1,s
2025-03-05 18:25:54,/dev/ttyACM1,s
2025-03-05 18:25:54,/dev/ttyACM1,s
2025-03-05 18:25:54,/dev/ttyACM1,s
2025-03-05 18:25:54,/dev/ttyACM1,s
2025-03-05 18:25:54,/dev/ttyACM1,s
2025-03-05 18:25:54,/dev/ttyACM2,s
2025-03-05 18:25:54,/dev/ttyACM2,s
2025-03-05 18:25:54,/dev/ttyACM2,s
2025-03-05 18:25:54,/dev/ttyACM2,s
2025-03-05 18:25:54,/dev/ttyACM2,s
2025-03-05 18:25:54,/dev/ttyACM2,s
2025-03-05 18:25:54,/dev/ttyACM2,s
2025-03-05 18:25:54,/dev/ttyACM2,s
2025-03-05 18:25:54,/dev/ttyACM2,s
2025-03-05 18:25:54,/dev/ttyACM2,s
2025-03-05 18:25:54,/dev/ttyACM3,s
2025-03-05 18:25:54,/dev/ttyACM3,s
2025-03-05 18:25:54,/dev/ttyACM3,s
2025-03-05 18:25:54,/dev/ttyACM3,s
2025-03-05 18:25:54,/dev/ttyACM3,s
2025-03-05 18:25:54,/dev/ttyACM3,s
2025-03-05 18:25:54,/dev/ttyACM3,s
2025-03-05 18:25:54,/dev/ttyACM3,s
2025-03-05 18:25:54,/dev/ttyACM3,s
2025-03-05 18:25:54,/dev/ttyACM3,s
2025-03-05 18:25:54,/dev/ttyACM3,Range: 0.81 m	 RX power: -73.16 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:25:54,/dev/ttyACM3,Sampling rate AnchorE: 11.03 Hz
2025-03-05 18:25:54,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:25:54,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:25:54,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:25:54,/dev/ttyACM4,s
2025-03-05 18:25:54,/dev/ttyACM4,s
2025-03-05 18:25:54,/dev/ttyACM4,s
2025-03-05 18:25:54,/dev/ttyACM4,s
2025-03-05 18:25:54,/dev/ttyACM4,s
2025-03-05 18:25:54,/dev/ttyACM4,s
2025-03-05 18:25:54,/dev/ttyACM4,s
2025-03-05 18:25:54,/dev/ttyACM4,s
2025-03-05 18:25:54,/dev/ttyACM4,s
2025-03-05 18:25:54,/dev/ttyACM4,s
2025-03-05 18:25:56,/dev/ttyACM0,s
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,s
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,s
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,s
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,s
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,s
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,s
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,s
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,s
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,s
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM0,let's go~
2025-03-05 18:25:56,/dev/ttyACM1,s
2025-03-05 18:25:56,/dev/ttyACM1,s
2025-03-05 18:25:56,/dev/ttyACM1,s
2025-03-05 18:25:56,/dev/ttyACM1,s
2025-03-05 18:25:56,/dev/ttyACM1,s
2025-03-05 18:25:56,/dev/ttyACM1,s
2025-03-05 18:25:56,/dev/ttyACM1,s
2025-03-05 18:25:56,/dev/ttyACM1,s
2025-03-05 18:25:56,/dev/ttyACM1,s
2025-03-05 18:25:56,/dev/ttyACM1,s
2025-03-05 18:25:56,/dev/ttyACM2,s
2025-03-05 18:25:56,/dev/ttyACM2,s
2025-03-05 18:25:56,/dev/ttyACM2,s
2025-03-05 18:25:56,/dev/ttyACM2,s
2025-03-05 18:25:56,/dev/ttyACM2,s
2025-03-05 18:25:56,/dev/ttyACM2,s
2025-03-05 18:25:56,/dev/ttyACM2,s
2025-03-05 18:25:56,/dev/ttyACM2,s
2025-03-05 18:25:56,/dev/ttyACM2,s
2025-03-05 18:25:56,/dev/ttyACM2,s
2025-03-05 18:25:56,/dev/ttyACM3,s
2025-03-05 18:25:56,/dev/ttyACM3,s
2025-03-05 18:25:56,/dev/ttyACM3,s
2025-03-05 18:25:56,/dev/ttyACM3,s
2025-03-05 18:25:56,/dev/ttyACM3,s
2025-03-05 18:25:56,/dev/ttyACM3,s
2025-03-05 18:25:56,/dev/ttyACM3,s
2025-03-05 18:25:56,/dev/ttyACM3,s
2025-03-05 18:25:56,/dev/ttyACM3,s
2025-03-05 18:25:56,/dev/ttyACM3,s
2025-03-05 18:25:56,/dev/ttyACM4,s
2025-03-05 18:25:56,/dev/ttyACM4,s
2025-03-05 18:25:56,/dev/ttyACM4,s
2025-03-05 18:25:56,/dev/ttyACM4,s
2025-03-05 18:25:56,/dev/ttyACM4,s
2025-03-05 18:25:56,/dev/ttyACM4,s
2025-03-05 18:25:56,/dev/ttyACM4,s
2025-03-05 18:25:56,/dev/ttyACM4,s
2025-03-05 18:25:56,/dev/ttyACM4,s
2025-03-05 18:25:56,/dev/ttyACM4,s
2025-03-05 18:25:58,/dev/ttyACM0,s
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,s
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,s
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,s
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,s
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,s
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,s
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,s
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,s
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,s
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM0,let's go~
2025-03-05 18:25:58,/dev/ttyACM1,s
2025-03-05 18:25:58,/dev/ttyACM1,s
2025-03-05 18:25:58,/dev/ttyACM1,s
2025-03-05 18:25:58,/dev/ttyACM1,s
2025-03-05 18:25:58,/dev/ttyACM1,s
2025-03-05 18:25:58,/dev/ttyACM1,s
2025-03-05 18:25:58,/dev/ttyACM1,s
2025-03-05 18:25:58,/dev/ttyACM1,s
2025-03-05 18:25:58,/dev/ttyACM1,s
2025-03-05 18:25:58,/dev/ttyACM1,s
2025-03-05 18:25:58,/dev/ttyACM2,s
2025-03-05 18:25:58,/dev/ttyACM2,s
2025-03-05 18:25:58,/dev/ttyACM2,s
2025-03-05 18:25:58,/dev/ttyACM2,s
2025-03-05 18:25:58,/dev/ttyACM2,s
2025-03-05 18:25:58,/dev/ttyACM2,s
2025-03-05 18:25:58,/dev/ttyACM2,s
2025-03-05 18:25:58,/dev/ttyACM2,s
2025-03-05 18:25:58,/dev/ttyACM2,s
2025-03-05 18:25:58,/dev/ttyACM2,s
2025-03-05 18:25:58,/dev/ttyACM3,s
2025-03-05 18:25:58,/dev/ttyACM3,s
2025-03-05 18:25:58,/dev/ttyACM3,s
2025-03-05 18:25:58,/dev/ttyACM3,s
2025-03-05 18:25:58,/dev/ttyACM3,s
2025-03-05 18:25:58,/dev/ttyACM3,s
2025-03-05 18:25:58,/dev/ttyACM3,s
2025-03-05 18:25:58,/dev/ttyACM3,s
2025-03-05 18:25:58,/dev/ttyACM3,s
2025-03-05 18:25:58,/dev/ttyACM3,s
2025-03-05 18:25:58,/dev/ttyACM3,Range: 0.68 m	 RX power: -70.82 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:25:58,/dev/ttyACM3,Sampling rate AnchorE: 6.05 Hz
2025-03-05 18:25:58,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:25:58,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:25:58,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:25:58,/dev/ttyACM4,s
2025-03-05 18:25:58,/dev/ttyACM4,s
2025-03-05 18:25:58,/dev/ttyACM4,s
2025-03-05 18:25:58,/dev/ttyACM4,s
2025-03-05 18:25:58,/dev/ttyACM4,s
2025-03-05 18:25:58,/dev/ttyACM4,s
2025-03-05 18:25:58,/dev/ttyACM4,s
2025-03-05 18:25:58,/dev/ttyACM4,s
2025-03-05 18:25:58,/dev/ttyACM4,s
2025-03-05 18:25:58,/dev/ttyACM4,s
2025-03-05 18:26:00,/dev/ttyACM0,s
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,s
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,s
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,s
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,s
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,s
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,s
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,s
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,s
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,s
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM0,let's go~
2025-03-05 18:26:00,/dev/ttyACM1,s
2025-03-05 18:26:00,/dev/ttyACM1,s
2025-03-05 18:26:00,/dev/ttyACM1,s
2025-03-05 18:26:00,/dev/ttyACM1,s
2025-03-05 18:26:00,/dev/ttyACM1,s
2025-03-05 18:26:00,/dev/ttyACM1,s
2025-03-05 18:26:00,/dev/ttyACM1,s
2025-03-05 18:26:00,/dev/ttyACM1,s
