timestamp,portstr,line
2025-03-05 17:40:21,/dev/ttyACM2,s
2025-03-05 17:40:21,/dev/ttyACM2,s
2025-03-05 17:40:21,/dev/ttyACM2,s
2025-03-05 17:40:21,/dev/ttyACM2,s
2025-03-05 17:40:21,/dev/ttyACM2,Range: 1.01 m	 RX power: -73.38 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:21,/dev/ttyACM2,Range: 1.02 m	 RX power: -73.38 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:21,/dev/ttyACM2,Range: 0.97 m	 RX power: -71.44 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:21,/dev/ttyACM2,Range: 0.98 m	 RX power: -73.73 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:21,/dev/ttyACM2,Sampling rate AnchorE: 9.66 Hz
2025-03-05 17:40:21,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:40:21,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:40:21,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:40:21,/dev/ttyACM2,Range: 0.98 m	 RX power: -71.74 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:21,/dev/ttyACM2,Range: 0.92 m	 RX power: -72.65 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:21,/dev/ttyACM3,s
2025-03-05 17:40:21,/dev/ttyACM3,s
2025-03-05 17:40:21,/dev/ttyACM3,s
2025-03-05 17:40:21,/dev/ttyACM3,s
2025-03-05 17:40:21,/dev/ttyACM3,s
2025-03-05 17:40:21,/dev/ttyACM3,s
2025-03-05 17:40:21,/dev/ttyACM3,s
2025-03-05 17:40:21,/dev/ttyACM3,s
2025-03-05 17:40:21,/dev/ttyACM3,s
2025-03-05 17:40:21,/dev/ttyACM3,s
2025-03-05 17:40:21,/dev/ttyACM4,s
2025-03-05 17:40:21,/dev/ttyACM4,s
2025-03-05 17:40:21,/dev/ttyACM4,s
2025-03-05 17:40:21,/dev/ttyACM4,s
2025-03-05 17:40:21,/dev/ttyACM4,s
2025-03-05 17:40:21,/dev/ttyACM4,s
2025-03-05 17:40:21,/dev/ttyACM4,s
2025-03-05 17:40:21,/dev/ttyACM4,s
2025-03-05 17:40:21,/dev/ttyACM4,s
2025-03-05 17:40:21,/dev/ttyACM4,s
2025-03-05 17:40:23,/dev/ttyACM0,s
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,s
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,s
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,s
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,s
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,s
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,s
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,s
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,s
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,s
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM0,let's go~
2025-03-05 17:40:23,/dev/ttyACM1,s
2025-03-05 17:40:23,/dev/ttyACM1,s
2025-03-05 17:40:23,/dev/ttyACM1,s
2025-03-05 17:40:23,/dev/ttyACM1,s
2025-03-05 17:40:23,/dev/ttyACM1,s
2025-03-05 17:40:23,/dev/ttyACM1,s
2025-03-05 17:40:23,/dev/ttyACM1,s
2025-03-05 17:40:23,/dev/ttyACM1,s
2025-03-05 17:40:23,/dev/ttyACM1,s
2025-03-05 17:40:23,/dev/ttyACM1,s
2025-03-05 17:40:23,/dev/ttyACM1,Range: 0.87 m	 RX power: -71.33 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:40:23,/dev/ttyACM1,Sampling rate of  AnchorE: 0.18Hz    Anchor:00:02 
2025-03-05 17:40:23,/dev/ttyACM1,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:23,/dev/ttyACM1,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:23,/dev/ttyACM1,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:23,/dev/ttyACM2,s
2025-03-05 17:40:23,/dev/ttyACM2,s
2025-03-05 17:40:23,/dev/ttyACM2,s
2025-03-05 17:40:23,/dev/ttyACM2,s
2025-03-05 17:40:23,/dev/ttyACM2,s
2025-03-05 17:40:23,/dev/ttyACM2,Range: 0.97 m	 RX power: -71.82 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:23,/dev/ttyACM2,Sampling rate AnchorE: 5.34 Hz
2025-03-05 17:40:23,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:40:23,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:40:23,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:40:23,/dev/ttyACM2,s
2025-03-05 17:40:23,/dev/ttyACM2,s
2025-03-05 17:40:23,/dev/ttyACM2,s
2025-03-05 17:40:23,/dev/ttyACM2,s
2025-03-05 17:40:23,/dev/ttyACM2,s
2025-03-05 17:40:23,/dev/ttyACM2,Range: 1.02 m	 RX power: -73.15 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:23,/dev/ttyACM2,Sampling rate AnchorE: 4.85 Hz
2025-03-05 17:40:23,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:40:23,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:40:23,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:40:23,/dev/ttyACM2,Range: 0.95 m	 RX power: -72.81 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:23,/dev/ttyACM2,Range: 0.95 m	 RX power: -72.15 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:23,/dev/ttyACM3,s
2025-03-05 17:40:23,/dev/ttyACM3,s
2025-03-05 17:40:23,/dev/ttyACM3,s
2025-03-05 17:40:23,/dev/ttyACM3,s
2025-03-05 17:40:23,/dev/ttyACM3,s
2025-03-05 17:40:23,/dev/ttyACM3,s
2025-03-05 17:40:23,/dev/ttyACM3,s
2025-03-05 17:40:23,/dev/ttyACM3,s
2025-03-05 17:40:23,/dev/ttyACM3,s
2025-03-05 17:40:23,/dev/ttyACM3,s
2025-03-05 17:40:23,/dev/ttyACM4,s
2025-03-05 17:40:23,/dev/ttyACM4,s
2025-03-05 17:40:23,/dev/ttyACM4,s
2025-03-05 17:40:23,/dev/ttyACM4,s
2025-03-05 17:40:23,/dev/ttyACM4,s
2025-03-05 17:40:23,/dev/ttyACM4,s
2025-03-05 17:40:23,/dev/ttyACM4,s
2025-03-05 17:40:23,/dev/ttyACM4,s
2025-03-05 17:40:23,/dev/ttyACM4,s
2025-03-05 17:40:23,/dev/ttyACM4,s
2025-03-05 17:40:25,/dev/ttyACM0,s
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,s
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,s
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,s
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,s
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,s
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,s
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,s
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,s
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,s
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM0,let's go~
2025-03-05 17:40:25,/dev/ttyACM1,s
2025-03-05 17:40:25,/dev/ttyACM1,s
2025-03-05 17:40:25,/dev/ttyACM1,s
2025-03-05 17:40:25,/dev/ttyACM1,s
2025-03-05 17:40:25,/dev/ttyACM1,s
2025-03-05 17:40:25,/dev/ttyACM1,s
2025-03-05 17:40:25,/dev/ttyACM1,s
2025-03-05 17:40:25,/dev/ttyACM1,s
2025-03-05 17:40:25,/dev/ttyACM1,s
2025-03-05 17:40:25,/dev/ttyACM1,s
2025-03-05 17:40:25,/dev/ttyACM1,Range: 0.84 m	 RX power: -73.89 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:40:25,/dev/ttyACM1,Range: 0.85 m	 RX power: -73.16 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:40:25,/dev/ttyACM1,Sampling rate of  AnchorE: 1.23Hz    Anchor:00:02 
2025-03-05 17:40:25,/dev/ttyACM1,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:25,/dev/ttyACM1,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:25,/dev/ttyACM1,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:25,/dev/ttyACM2,s
2025-03-05 17:40:25,/dev/ttyACM2,s
2025-03-05 17:40:25,/dev/ttyACM2,s
2025-03-05 17:40:25,/dev/ttyACM2,s
2025-03-05 17:40:25,/dev/ttyACM2,s
2025-03-05 17:40:25,/dev/ttyACM2,s
2025-03-05 17:40:25,/dev/ttyACM2,s
2025-03-05 17:40:25,/dev/ttyACM2,s
2025-03-05 17:40:25,/dev/ttyACM2,s
2025-03-05 17:40:25,/dev/ttyACM2,s
2025-03-05 17:40:25,/dev/ttyACM2,Range: 0.96 m	 RX power: -72.74 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:25,/dev/ttyACM2,Sampling rate AnchorE: 5.27 Hz
2025-03-05 17:40:25,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:40:25,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:40:25,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:40:25,/dev/ttyACM2,Range: 0.95 m	 RX power: -73.52 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:25,/dev/ttyACM2,Range: 0.95 m	 RX power: -73.71 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:25,/dev/ttyACM2,Sampling rate AnchorE: 2.79 Hz
2025-03-05 17:40:25,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:40:25,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:40:25,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:40:25,/dev/ttyACM3,s
2025-03-05 17:40:25,/dev/ttyACM3,s
2025-03-05 17:40:25,/dev/ttyACM3,s
2025-03-05 17:40:25,/dev/ttyACM3,s
2025-03-05 17:40:25,/dev/ttyACM3,s
2025-03-05 17:40:25,/dev/ttyACM3,s
2025-03-05 17:40:25,/dev/ttyACM3,s
2025-03-05 17:40:25,/dev/ttyACM3,s
2025-03-05 17:40:25,/dev/ttyACM3,s
2025-03-05 17:40:25,/dev/ttyACM3,s
2025-03-05 17:40:25,/dev/ttyACM4,s
2025-03-05 17:40:25,/dev/ttyACM4,s
2025-03-05 17:40:25,/dev/ttyACM4,s
2025-03-05 17:40:25,/dev/ttyACM4,s
2025-03-05 17:40:25,/dev/ttyACM4,s
2025-03-05 17:40:25,/dev/ttyACM4,s
2025-03-05 17:40:25,/dev/ttyACM4,s
2025-03-05 17:40:25,/dev/ttyACM4,s
2025-03-05 17:40:25,/dev/ttyACM4,s
2025-03-05 17:40:25,/dev/ttyACM4,s
2025-03-05 17:40:25,/dev/ttyACM4,Range: 1.03 m	 RX power: -76.86 dBm distance between anchor/tag:50 from Anchor 00:03 
2025-03-05 17:40:25,/dev/ttyACM4,Sampling rate of  AnchorE: 0.09Hz    Anchor:00:03 
2025-03-05 17:40:25,/dev/ttyACM4,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:03 
2025-03-05 17:40:25,/dev/ttyACM4,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:03 
2025-03-05 17:40:25,/dev/ttyACM4,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:03 
2025-03-05 17:40:27,/dev/ttyACM0,s
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,s
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,s
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,s
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,s
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,s
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,s
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,s
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,s
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,s
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM0,let's go~
2025-03-05 17:40:27,/dev/ttyACM1,s
2025-03-05 17:40:27,/dev/ttyACM1,s
2025-03-05 17:40:27,/dev/ttyACM1,s
2025-03-05 17:40:27,/dev/ttyACM1,s
2025-03-05 17:40:27,/dev/ttyACM1,s
2025-03-05 17:40:27,/dev/ttyACM1,s
2025-03-05 17:40:27,/dev/ttyACM1,s
2025-03-05 17:40:27,/dev/ttyACM1,s
2025-03-05 17:40:27,/dev/ttyACM1,s
2025-03-05 17:40:27,/dev/ttyACM1,s
2025-03-05 17:40:27,/dev/ttyACM1,Range: 0.79 m	 RX power: -72.73 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:40:27,/dev/ttyACM1,Sampling rate of  AnchorE: 0.64Hz    Anchor:00:02 
2025-03-05 17:40:27,/dev/ttyACM1,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:27,/dev/ttyACM1,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:27,/dev/ttyACM1,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:27,/dev/ttyACM2,s
2025-03-05 17:40:27,/dev/ttyACM2,s
2025-03-05 17:40:27,/dev/ttyACM2,s
2025-03-05 17:40:27,/dev/ttyACM2,s
2025-03-05 17:40:27,/dev/ttyACM2,s
2025-03-05 17:40:27,/dev/ttyACM2,s
2025-03-05 17:40:27,/dev/ttyACM2,s
2025-03-05 17:40:27,/dev/ttyACM2,s
2025-03-05 17:40:27,/dev/ttyACM2,s
2025-03-05 17:40:27,/dev/ttyACM2,s
2025-03-05 17:40:27,/dev/ttyACM2,Range: 1.10 m	 RX power: -78.53 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:27,/dev/ttyACM2,Range: 1.00 m	 RX power: -74.20 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:27,/dev/ttyACM2,Range: 1.16 m	 RX power: -79.79 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:27,/dev/ttyACM2,Range: 0.98 m	 RX power: -71.63 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:27,/dev/ttyACM2,Range: 0.98 m	 RX power: -72.38 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:27,/dev/ttyACM2,Sampling rate AnchorE: 6.79 Hz
2025-03-05 17:40:27,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:40:27,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:40:27,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:40:27,/dev/ttyACM2,Range: 1.00 m	 RX power: -73.13 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:27,/dev/ttyACM3,s
2025-03-05 17:40:27,/dev/ttyACM3,s
2025-03-05 17:40:27,/dev/ttyACM3,s
2025-03-05 17:40:27,/dev/ttyACM3,s
2025-03-05 17:40:27,/dev/ttyACM3,s
2025-03-05 17:40:27,/dev/ttyACM3,s
2025-03-05 17:40:27,/dev/ttyACM3,s
2025-03-05 17:40:27,/dev/ttyACM3,s
2025-03-05 17:40:27,/dev/ttyACM3,s
2025-03-05 17:40:27,/dev/ttyACM3,s
2025-03-05 17:40:27,/dev/ttyACM4,s
2025-03-05 17:40:27,/dev/ttyACM4,s
2025-03-05 17:40:27,/dev/ttyACM4,s
2025-03-05 17:40:27,/dev/ttyACM4,s
2025-03-05 17:40:27,/dev/ttyACM4,s
2025-03-05 17:40:27,/dev/ttyACM4,s
2025-03-05 17:40:27,/dev/ttyACM4,s
2025-03-05 17:40:27,/dev/ttyACM4,s
2025-03-05 17:40:27,/dev/ttyACM4,s
2025-03-05 17:40:27,/dev/ttyACM4,s
2025-03-05 17:40:27,/dev/ttyACM4,Range: 0.99 m	 RX power: -74.94 dBm distance between anchor/tag:50 from Anchor 00:03 
2025-03-05 17:40:27,/dev/ttyACM4,Sampling rate of  AnchorE: 0.46Hz    Anchor:00:03 
2025-03-05 17:40:27,/dev/ttyACM4,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:03 
2025-03-05 17:40:27,/dev/ttyACM4,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:03 
2025-03-05 17:40:27,/dev/ttyACM4,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:03 
2025-03-05 17:40:29,/dev/ttyACM0,s
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,s
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,s
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,s
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,s
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,s
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,s
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,s
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,s
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,s
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM0,let's go~
2025-03-05 17:40:29,/dev/ttyACM1,s
2025-03-05 17:40:29,/dev/ttyACM1,s
2025-03-05 17:40:29,/dev/ttyACM1,s
2025-03-05 17:40:29,/dev/ttyACM1,s
2025-03-05 17:40:29,/dev/ttyACM1,s
2025-03-05 17:40:29,/dev/ttyACM1,s
2025-03-05 17:40:29,/dev/ttyACM1,s
2025-03-05 17:40:29,/dev/ttyACM1,s
2025-03-05 17:40:29,/dev/ttyACM1,s
2025-03-05 17:40:29,/dev/ttyACM1,s
2025-03-05 17:40:29,/dev/ttyACM1,Range: 0.77 m	 RX power: -72.40 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:40:29,/dev/ttyACM1,Sampling rate of  AnchorE: 0.47Hz    Anchor:00:02 
2025-03-05 17:40:29,/dev/ttyACM1,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:29,/dev/ttyACM1,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:29,/dev/ttyACM1,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:29,/dev/ttyACM1,Range: 0.84 m	 RX power: -73.18 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:40:29,/dev/ttyACM1,Range: 0.82 m	 RX power: -74.31 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:40:29,/dev/ttyACM2,s
2025-03-05 17:40:29,/dev/ttyACM2,s
2025-03-05 17:40:29,/dev/ttyACM2,s
2025-03-05 17:40:29,/dev/ttyACM2,s
2025-03-05 17:40:29,/dev/ttyACM2,s
2025-03-05 17:40:29,/dev/ttyACM2,s
2025-03-05 17:40:29,/dev/ttyACM2,s
2025-03-05 17:40:29,/dev/ttyACM2,s
2025-03-05 17:40:29,/dev/ttyACM2,s
2025-03-05 17:40:29,/dev/ttyACM2,s
2025-03-05 17:40:29,/dev/ttyACM2,Range: 1.06 m	 RX power: -75.43 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:29,/dev/ttyACM2,Sampling rate AnchorE: 13.16 Hz
2025-03-05 17:40:29,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:40:29,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:40:29,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:40:29,/dev/ttyACM2,Range: 1.01 m	 RX power: -74.48 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:29,/dev/ttyACM2,Range: 0.99 m	 RX power: -74.95 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:29,/dev/ttyACM2,Range: 1.07 m	 RX power: -78.44 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:29,/dev/ttyACM2,Range: 1.14 m	 RX power: -80.16 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:29,/dev/ttyACM2,Range: 0.99 m	 RX power: -74.78 dBm distance between anchor/tag:50 from Anchor 00:01 
