timestamp,portstr,line
20250225_170307,/dev/ttyACM3,Range: 3.12 m	 RX power: -82.84 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170307,/dev/ttyACM3,Range: 3.79 m	 RX power: -77.79 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170307,/dev/ttyACM3,Range: 3.09 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170307,/dev/ttyACM3,Range: 3.82 m	 RX power: -78.67 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170307,/dev/ttyACM3,Range: 3.82 m	 RX power: -77.79 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170307,/dev/ttyACM3,Range: 3.14 m	 RX power: -81.24 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170307,/dev/ttyACM3,Sampling rate of  AnchorC: 8.14Hz    Anchor:00:02 
20250225_170307,/dev/ttyACM3,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250225_170307,/dev/ttyACM3,Range: 3.18 m	 RX power: -83.55 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170307,/dev/ttyACM3,Range: 3.83 m	 RX power: -78.01 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170307,/dev/ttyACM3,Range: 3.84 m	 RX power: -80.08 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170307,/dev/ttyACM3,Range: 3.84 m	 RX power: -78.53 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,2
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,result is right!
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,result is right!
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,result is right!
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,result is right!
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM0,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,2
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,result is right!
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,result is right!
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,result is right!
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,result is right!
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,result is right!
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,result is right!
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,result is right!
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,result is right!
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,result is right!
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,result is right!
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,result is right!
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM1,let's go~
20250225_170309,/dev/ttyACM2,2
20250225_170309,/dev/ttyACM2,Range: 2.34 m	 RX power: -66.27 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170309,/dev/ttyACM2,AnchorC Sampling rate: 9.30 Hz
20250225_170309,/dev/ttyACM2,AnchorD Sampling rate: 9.30 Hz
20250225_170309,/dev/ttyACM2,Range: 2.30 m	 RX power: -68.00 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170309,/dev/ttyACM2,Range: 2.30 m	 RX power: -67.76 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170309,/dev/ttyACM2,Range: 2.26 m	 RX power: -65.95 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170309,/dev/ttyACM2,Range: 2.33 m	 RX power: -67.34 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170309,/dev/ttyACM2,Range: 2.34 m	 RX power: -66.59 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170309,/dev/ttyACM2,Range: 2.36 m	 RX power: -67.99 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170309,/dev/ttyACM2,Range: 2.34 m	 RX power: -66.10 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170309,/dev/ttyACM2,AnchorC Sampling rate: 5.86 Hz
20250225_170309,/dev/ttyACM2,AnchorD Sampling rate: 5.86 Hz
20250225_170309,/dev/ttyACM2,Range: 1.12 m	 RX power: -89.62 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170309,/dev/ttyACM2,Range: 2.32 m	 RX power: -64.54 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170309,/dev/ttyACM2,Range: 1.11 m	 RX power: -88.47 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170309,/dev/ttyACM2,Range: 2.32 m	 RX power: -66.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170309,/dev/ttyACM2,Range: 1.10 m	 RX power: -89.62 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170309,/dev/ttyACM2,Range: 2.30 m	 RX power: -68.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170309,/dev/ttyACM2,Range: 1.07 m	 RX power: -89.13 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170309,/dev/ttyACM3,2
20250225_170309,/dev/ttyACM3,Range: 3.85 m	 RX power: -81.72 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170309,/dev/ttyACM3,Sampling rate of  AnchorC: 3.72Hz    Anchor:00:02 
20250225_170309,/dev/ttyACM3,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250225_170309,/dev/ttyACM3,Range: 3.84 m	 RX power: -78.67 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170309,/dev/ttyACM3,Range: 3.78 m	 RX power: -76.72 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170309,/dev/ttyACM3,Range: 3.84 m	 RX power: -79.61 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170309,/dev/ttyACM3,Range: 3.87 m	 RX power: -80.69 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170309,/dev/ttyACM3,Range: 3.88 m	 RX power: -81.46 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170309,/dev/ttyACM3,Range: 3.87 m	 RX power: -77.99 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170309,/dev/ttyACM3,Range: 3.82 m	 RX power: -78.85 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170309,/dev/ttyACM3,Sampling rate of  AnchorC: 5.86Hz    Anchor:00:02 
20250225_170309,/dev/ttyACM3,Sampling rate of  AnchorD: nanHz    Anchor:00:02 
20250225_170309,/dev/ttyACM3,Range: 3.09 m	 RX power: -79.53 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170309,/dev/ttyACM3,Range: 3.82 m	 RX power: -78.02 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170309,/dev/ttyACM3,Range: 3.18 m	 RX power: -81.17 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170309,/dev/ttyACM3,Range: 3.81 m	 RX power: -80.20 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170309,/dev/ttyACM3,Range: 3.13 m	 RX power: -81.28 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170309,/dev/ttyACM3,Range: 3.78 m	 RX power: -76.18 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170309,/dev/ttyACM3,Range: 3.14 m	 RX power: -81.87 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170311,/dev/ttyACM0,2
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,result is right!
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,result is right!
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,result is right!
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,result is right!
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,result is right!
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,result is right!
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,result is right!
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,result is right!
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,result is right!
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,result is right!
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,result is right!
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,result is right!
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,result is right!
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,result is right!
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM0,result is right!
20250225_170311,/dev/ttyACM0,let's go~
20250225_170311,/dev/ttyACM1,2
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,result is right!
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM1,let's go~
20250225_170311,/dev/ttyACM2,2
20250225_170311,/dev/ttyACM2,Range: 2.30 m	 RX power: -67.46 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 1.07 m	 RX power: -83.00 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.25 m	 RX power: -66.80 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,AnchorC Sampling rate: 4.94 Hz
20250225_170311,/dev/ttyACM2,AnchorD Sampling rate: 4.94 Hz
20250225_170311,/dev/ttyACM2,Range: 2.34 m	 RX power: -67.12 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.35 m	 RX power: -68.56 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.24 m	 RX power: -67.76 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.26 m	 RX power: -66.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 0.00 m	 RX power: -74.59 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.36 m	 RX power: -67.26 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.25 m	 RX power: -67.76 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 1.07 m	 RX power: -85.48 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.33 m	 RX power: -64.70 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 1.06 m	 RX power: -87.05 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.32 m	 RX power: -65.59 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.32 m	 RX power: -66.67 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 1.08 m	 RX power: -88.95 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.30 m	 RX power: -66.54 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 1.00 m	 RX power: -80.74 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.26 m	 RX power: -65.59 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 1.01 m	 RX power: -83.17 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.32 m	 RX power: -66.43 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 1.04 m	 RX power: -85.15 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.36 m	 RX power: -68.56 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 1.04 m	 RX power: -85.48 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.34 m	 RX power: -68.19 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,AnchorC Sampling rate: 15.92 Hz
20250225_170311,/dev/ttyACM2,AnchorD Sampling rate: 15.92 Hz
20250225_170311,/dev/ttyACM2,Range: 2.31 m	 RX power: -66.68 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 1.12 m	 RX power: -89.41 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 1.04 m	 RX power: -86.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.32 m	 RX power: -65.95 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 0.95 m	 RX power: -80.02 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.25 m	 RX power: -64.17 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 1.05 m	 RX power: -88.37 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.26 m	 RX power: -68.10 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 1.12 m	 RX power: -89.30 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.31 m	 RX power: -66.93 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 1.09 m	 RX power: -91.02 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.31 m	 RX power: -65.58 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 1.05 m	 RX power: -85.40 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.24 m	 RX power: -66.87 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 2.37 m	 RX power: -66.83 dBm distance between anchor/tag:30 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 1.07 m	 RX power: -88.68 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM2,Range: 1.07 m	 RX power: -88.21 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170311,/dev/ttyACM3,2
20250225_170311,/dev/ttyACM3,Range: 3.85 m	 RX power: -77.30 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.13 m	 RX power: -82.73 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.83 m	 RX power: -77.75 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Sampling rate of  AnchorC: 4.94Hz    Anchor:00:02 
20250225_170311,/dev/ttyACM3,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250225_170311,/dev/ttyACM3,Range: 3.85 m	 RX power: -80.66 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.82 m	 RX power: -77.79 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.84 m	 RX power: -78.85 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.82 m	 RX power: -76.30 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.87 m	 RX power: -79.72 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.79 m	 RX power: -77.01 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.20 m	 RX power: -84.10 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.86 m	 RX power: -79.06 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.20 m	 RX power: -83.00 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.80 m	 RX power: -80.58 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.79 m	 RX power: -78.25 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.12 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.77 m	 RX power: -75.49 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.18 m	 RX power: -81.66 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.85 m	 RX power: -77.51 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.19 m	 RX power: -83.75 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.86 m	 RX power: -81.28 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.15 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.83 m	 RX power: -77.30 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.19 m	 RX power: -83.37 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.79 m	 RX power: -77.50 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Sampling rate of  AnchorC: 13.93Hz    Anchor:00:02 
20250225_170311,/dev/ttyACM3,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250225_170311,/dev/ttyACM3,Range: 3.86 m	 RX power: -78.75 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.27 m	 RX power: -85.66 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.18 m	 RX power: -83.24 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.94 m	 RX power: -83.43 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.13 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.88 m	 RX power: -81.72 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.86 m	 RX power: -79.72 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.07 m	 RX power: -78.75 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.88 m	 RX power: -82.78 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.18 m	 RX power: -84.63 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.84 m	 RX power: -79.06 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.82 m	 RX power: -77.51 dBm distance between anchor/tag:30 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.15 m	 RX power: -83.37 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170311,/dev/ttyACM3,Range: 3.09 m	 RX power: -80.14 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170313,/dev/ttyACM0,3
20250225_170313,/dev/ttyACM0,State changed to built_coord_3
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM0,let's go~
20250225_170313,/dev/ttyACM1,let's go~
20250225_170313,/dev/ttyACM1,3
20250225_170313,/dev/ttyACM1,State changed to built_coord_3
20250225_170313,/dev/ttyACM1,Range: 2.72 m	 RX power: -84.77 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170313,/dev/ttyACM1,Sampling rate of  AnchorD: 0.03Hz    Anchor:00:03 
