timestamp,portstr,line
2025-03-05 18:07:14,/dev/ttyACM2,s
2025-03-05 18:07:14,/dev/ttyACM2,s
2025-03-05 18:07:14,/dev/ttyACM2,s
2025-03-05 18:07:14,/dev/ttyACM2,s
2025-03-05 18:07:14,/dev/ttyACM2,s
2025-03-05 18:07:14,/dev/ttyACM2,s
2025-03-05 18:07:14,/dev/ttyACM2,s
2025-03-05 18:07:14,/dev/ttyACM2,s
2025-03-05 18:07:14,/dev/ttyACM3,s
2025-03-05 18:07:14,/dev/ttyACM3,s
2025-03-05 18:07:14,/dev/ttyACM3,s
2025-03-05 18:07:14,/dev/ttyACM3,s
2025-03-05 18:07:14,/dev/ttyACM3,s
2025-03-05 18:07:14,/dev/ttyACM3,s
2025-03-05 18:07:14,/dev/ttyACM3,s
2025-03-05 18:07:14,/dev/ttyACM3,s
2025-03-05 18:07:14,/dev/ttyACM3,s
2025-03-05 18:07:14,/dev/ttyACM3,s
2025-03-05 18:07:14,/dev/ttyACM3,Range: 1.05 m	 RX power: -80.56 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:14,/dev/ttyACM3,Sampling rate AnchorE: 7.11 Hz
2025-03-05 18:07:14,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:07:14,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:07:14,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:07:14,/dev/ttyACM3,Range: 1.09 m	 RX power: -79.85 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:14,/dev/ttyACM3,Range: 1.05 m	 RX power: -77.38 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:14,/dev/ttyACM3,Range: 1.10 m	 RX power: -80.51 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:14,/dev/ttyACM3,Sampling rate AnchorE: 8.63 Hz
2025-03-05 18:07:14,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:07:14,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:07:14,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:07:14,/dev/ttyACM4,s
2025-03-05 18:07:14,/dev/ttyACM4,s
2025-03-05 18:07:14,/dev/ttyACM4,s
2025-03-05 18:07:14,/dev/ttyACM4,s
2025-03-05 18:07:14,/dev/ttyACM4,s
2025-03-05 18:07:14,/dev/ttyACM4,s
2025-03-05 18:07:14,/dev/ttyACM4,s
2025-03-05 18:07:14,/dev/ttyACM4,s
2025-03-05 18:07:14,/dev/ttyACM4,s
2025-03-05 18:07:14,/dev/ttyACM4,s
2025-03-05 18:07:16,/dev/ttyACM0,s
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,s
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,s
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,s
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,s
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,s
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,s
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,s
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,s
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,s
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM0,let's go~
2025-03-05 18:07:16,/dev/ttyACM1,s
2025-03-05 18:07:16,/dev/ttyACM1,s
2025-03-05 18:07:16,/dev/ttyACM1,s
2025-03-05 18:07:16,/dev/ttyACM1,s
2025-03-05 18:07:16,/dev/ttyACM1,s
2025-03-05 18:07:16,/dev/ttyACM1,s
2025-03-05 18:07:16,/dev/ttyACM1,s
2025-03-05 18:07:16,/dev/ttyACM1,s
2025-03-05 18:07:16,/dev/ttyACM1,s
2025-03-05 18:07:16,/dev/ttyACM1,s
2025-03-05 18:07:16,/dev/ttyACM2,s
2025-03-05 18:07:16,/dev/ttyACM2,s
2025-03-05 18:07:16,/dev/ttyACM2,s
2025-03-05 18:07:16,/dev/ttyACM2,s
2025-03-05 18:07:16,/dev/ttyACM2,s
2025-03-05 18:07:16,/dev/ttyACM2,s
2025-03-05 18:07:16,/dev/ttyACM2,s
2025-03-05 18:07:16,/dev/ttyACM2,s
2025-03-05 18:07:16,/dev/ttyACM2,s
2025-03-05 18:07:16,/dev/ttyACM2,s
2025-03-05 18:07:16,/dev/ttyACM2,Range: 1.44 m	 RX power: -85.99 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:07:16,/dev/ttyACM2,Sampling rate of  AnchorE: 0.23Hz    Anchor:00:02 
2025-03-05 18:07:16,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:16,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:16,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:16,/dev/ttyACM2,Range: 1.49 m	 RX power: -89.49 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:07:16,/dev/ttyACM2,Sampling rate of  AnchorE: 0.84Hz    Anchor:00:02 
2025-03-05 18:07:16,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:16,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:16,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:16,/dev/ttyACM3,s
2025-03-05 18:07:16,/dev/ttyACM3,s
2025-03-05 18:07:16,/dev/ttyACM3,s
2025-03-05 18:07:16,/dev/ttyACM3,s
2025-03-05 18:07:16,/dev/ttyACM3,s
2025-03-05 18:07:16,/dev/ttyACM3,s
2025-03-05 18:07:16,/dev/ttyACM3,s
2025-03-05 18:07:16,/dev/ttyACM3,s
2025-03-05 18:07:16,/dev/ttyACM3,s
2025-03-05 18:07:16,/dev/ttyACM3,s
2025-03-05 18:07:16,/dev/ttyACM3,Range: 0.95 m	 RX power: -78.93 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:16,/dev/ttyACM3,Range: 1.11 m	 RX power: -80.13 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:16,/dev/ttyACM3,Range: 1.02 m	 RX power: -77.40 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:16,/dev/ttyACM3,Sampling rate AnchorE: 3.39 Hz
2025-03-05 18:07:16,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:07:16,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:07:16,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:07:16,/dev/ttyACM3,Range: 1.08 m	 RX power: -80.51 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:16,/dev/ttyACM3,Range: 1.01 m	 RX power: -76.87 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:16,/dev/ttyACM3,Range: 1.00 m	 RX power: -78.02 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:16,/dev/ttyACM4,s
2025-03-05 18:07:16,/dev/ttyACM4,s
2025-03-05 18:07:16,/dev/ttyACM4,s
2025-03-05 18:07:16,/dev/ttyACM4,s
2025-03-05 18:07:16,/dev/ttyACM4,s
2025-03-05 18:07:16,/dev/ttyACM4,s
2025-03-05 18:07:16,/dev/ttyACM4,s
2025-03-05 18:07:16,/dev/ttyACM4,s
2025-03-05 18:07:16,/dev/ttyACM4,s
2025-03-05 18:07:16,/dev/ttyACM4,s
2025-03-05 18:07:18,/dev/ttyACM0,s
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,s
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,s
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,s
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,s
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,s
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,s
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,s
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,s
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,s
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM0,let's go~
2025-03-05 18:07:18,/dev/ttyACM1,s
2025-03-05 18:07:18,/dev/ttyACM1,s
2025-03-05 18:07:18,/dev/ttyACM1,s
2025-03-05 18:07:18,/dev/ttyACM1,s
2025-03-05 18:07:18,/dev/ttyACM1,s
2025-03-05 18:07:18,/dev/ttyACM1,s
2025-03-05 18:07:18,/dev/ttyACM1,s
2025-03-05 18:07:18,/dev/ttyACM1,s
2025-03-05 18:07:18,/dev/ttyACM1,s
2025-03-05 18:07:18,/dev/ttyACM1,s
2025-03-05 18:07:18,/dev/ttyACM2,s
2025-03-05 18:07:18,/dev/ttyACM2,s
2025-03-05 18:07:18,/dev/ttyACM2,s
2025-03-05 18:07:18,/dev/ttyACM2,s
2025-03-05 18:07:18,/dev/ttyACM2,s
2025-03-05 18:07:18,/dev/ttyACM2,s
2025-03-05 18:07:18,/dev/ttyACM2,s
2025-03-05 18:07:18,/dev/ttyACM2,s
2025-03-05 18:07:18,/dev/ttyACM2,s
2025-03-05 18:07:18,/dev/ttyACM2,s
2025-03-05 18:07:18,/dev/ttyACM2,Range: 1.41 m	 RX power: -85.14 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:07:18,/dev/ttyACM2,Sampling rate of  AnchorE: 0.53Hz    Anchor:00:02 
2025-03-05 18:07:18,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:18,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:18,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:18,/dev/ttyACM2,Range: 1.43 m	 RX power: -86.48 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:07:18,/dev/ttyACM3,s
2025-03-05 18:07:18,/dev/ttyACM3,s
2025-03-05 18:07:18,/dev/ttyACM3,s
2025-03-05 18:07:18,/dev/ttyACM3,s
2025-03-05 18:07:18,/dev/ttyACM3,s
2025-03-05 18:07:18,/dev/ttyACM3,s
2025-03-05 18:07:18,/dev/ttyACM3,s
2025-03-05 18:07:18,/dev/ttyACM3,s
2025-03-05 18:07:18,/dev/ttyACM3,s
2025-03-05 18:07:18,/dev/ttyACM3,s
2025-03-05 18:07:18,/dev/ttyACM3,Range: 1.08 m	 RX power: -82.25 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:18,/dev/ttyACM3,Sampling rate AnchorE: 5.32 Hz
2025-03-05 18:07:18,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:07:18,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:07:18,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:07:18,/dev/ttyACM3,Range: 0.99 m	 RX power: -77.81 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:18,/dev/ttyACM3,Range: 1.05 m	 RX power: -77.62 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:18,/dev/ttyACM3,Range: 1.10 m	 RX power: -82.69 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:18,/dev/ttyACM3,Range: 1.06 m	 RX power: -77.46 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:18,/dev/ttyACM3,Range: 1.06 m	 RX power: -77.87 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:18,/dev/ttyACM3,Range: 0.99 m	 RX power: -76.59 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:18,/dev/ttyACM3,Sampling rate AnchorE: 9.42 Hz
2025-03-05 18:07:18,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:07:18,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:07:18,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:07:18,/dev/ttyACM3,Range: 1.15 m	 RX power: -81.77 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:18,/dev/ttyACM3,Range: 1.13 m	 RX power: -81.20 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:18,/dev/ttyACM3,Range: 1.01 m	 RX power: -78.62 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:18,/dev/ttyACM3,Range: 1.18 m	 RX power: -83.07 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:18,/dev/ttyACM4,s
2025-03-05 18:07:18,/dev/ttyACM4,s
2025-03-05 18:07:18,/dev/ttyACM4,s
2025-03-05 18:07:18,/dev/ttyACM4,s
2025-03-05 18:07:18,/dev/ttyACM4,s
2025-03-05 18:07:18,/dev/ttyACM4,s
2025-03-05 18:07:18,/dev/ttyACM4,s
2025-03-05 18:07:18,/dev/ttyACM4,s
2025-03-05 18:07:18,/dev/ttyACM4,s
2025-03-05 18:07:18,/dev/ttyACM4,s
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,s
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,s
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,s
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,s
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,s
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,s
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,s
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,s
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,s
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,s
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM0,let's go~
2025-03-05 18:07:20,/dev/ttyACM1,s
2025-03-05 18:07:20,/dev/ttyACM1,s
2025-03-05 18:07:20,/dev/ttyACM1,s
2025-03-05 18:07:20,/dev/ttyACM1,s
2025-03-05 18:07:20,/dev/ttyACM1,s
2025-03-05 18:07:20,/dev/ttyACM1,s
2025-03-05 18:07:20,/dev/ttyACM1,s
2025-03-05 18:07:20,/dev/ttyACM1,s
2025-03-05 18:07:20,/dev/ttyACM1,s
2025-03-05 18:07:20,/dev/ttyACM1,s
2025-03-05 18:07:20,/dev/ttyACM2,s
2025-03-05 18:07:20,/dev/ttyACM2,s
2025-03-05 18:07:20,/dev/ttyACM2,s
2025-03-05 18:07:20,/dev/ttyACM2,s
2025-03-05 18:07:20,/dev/ttyACM2,s
2025-03-05 18:07:20,/dev/ttyACM2,s
2025-03-05 18:07:20,/dev/ttyACM2,s
2025-03-05 18:07:20,/dev/ttyACM2,s
2025-03-05 18:07:20,/dev/ttyACM2,s
2025-03-05 18:07:20,/dev/ttyACM2,s
2025-03-05 18:07:20,/dev/ttyACM2,Range: 1.44 m	 RX power: -90.42 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:07:20,/dev/ttyACM2,Sampling rate of  AnchorE: 1.41Hz    Anchor:00:02 
2025-03-05 18:07:20,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:20,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:20,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:20,/dev/ttyACM3,s
2025-03-05 18:07:20,/dev/ttyACM3,s
2025-03-05 18:07:20,/dev/ttyACM3,s
2025-03-05 18:07:20,/dev/ttyACM3,s
2025-03-05 18:07:20,/dev/ttyACM3,s
2025-03-05 18:07:20,/dev/ttyACM3,s
2025-03-05 18:07:20,/dev/ttyACM3,s
2025-03-05 18:07:20,/dev/ttyACM3,s
2025-03-05 18:07:20,/dev/ttyACM3,s
2025-03-05 18:07:20,/dev/ttyACM3,s
2025-03-05 18:07:20,/dev/ttyACM3,Range: 1.03 m	 RX power: -77.40 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:20,/dev/ttyACM3,Range: 1.05 m	 RX power: -77.38 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:20,/dev/ttyACM3,Sampling rate AnchorE: 10.93 Hz
2025-03-05 18:07:20,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:07:20,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:07:20,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:07:20,/dev/ttyACM3,Range: 1.07 m	 RX power: -80.18 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:20,/dev/ttyACM3,Range: 1.06 m	 RX power: -79.35 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:20,/dev/ttyACM3,Range: 1.02 m	 RX power: -78.61 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:20,/dev/ttyACM3,Range: 0.98 m	 RX power: -76.51 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:20,/dev/ttyACM3,Range: 1.11 m	 RX power: -79.41 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:20,/dev/ttyACM3,Sampling rate AnchorE: 10.61 Hz
2025-03-05 18:07:20,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:07:20,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:07:20,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:07:20,/dev/ttyACM3,Range: 1.00 m	 RX power: -78.70 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:20,/dev/ttyACM3,Range: 1.14 m	 RX power: -77.57 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:20,/dev/ttyACM4,s
2025-03-05 18:07:20,/dev/ttyACM4,s
2025-03-05 18:07:20,/dev/ttyACM4,s
2025-03-05 18:07:20,/dev/ttyACM4,s
2025-03-05 18:07:20,/dev/ttyACM4,s
2025-03-05 18:07:20,/dev/ttyACM4,s
2025-03-05 18:07:20,/dev/ttyACM4,s
2025-03-05 18:07:20,/dev/ttyACM4,s
2025-03-05 18:07:20,/dev/ttyACM4,s
2025-03-05 18:07:20,/dev/ttyACM4,s
2025-03-05 18:07:22,/dev/ttyACM0,s
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,s
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,s
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,s
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,s
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,s
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,s
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,s
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,s
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,s
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM0,let's go~
2025-03-05 18:07:22,/dev/ttyACM1,s
2025-03-05 18:07:22,/dev/ttyACM1,s
2025-03-05 18:07:22,/dev/ttyACM1,s
2025-03-05 18:07:22,/dev/ttyACM1,s
2025-03-05 18:07:22,/dev/ttyACM1,s
2025-03-05 18:07:22,/dev/ttyACM1,s
2025-03-05 18:07:22,/dev/ttyACM1,s
2025-03-05 18:07:22,/dev/ttyACM1,s
2025-03-05 18:07:22,/dev/ttyACM1,s
2025-03-05 18:07:22,/dev/ttyACM1,s
2025-03-05 18:07:22,/dev/ttyACM2,s
2025-03-05 18:07:22,/dev/ttyACM2,s
2025-03-05 18:07:22,/dev/ttyACM2,s
2025-03-05 18:07:22,/dev/ttyACM2,s
2025-03-05 18:07:22,/dev/ttyACM2,s
2025-03-05 18:07:22,/dev/ttyACM2,s
2025-03-05 18:07:22,/dev/ttyACM2,s
2025-03-05 18:07:22,/dev/ttyACM2,s
2025-03-05 18:07:22,/dev/ttyACM2,s
2025-03-05 18:07:22,/dev/ttyACM2,s
2025-03-05 18:07:22,/dev/ttyACM2,Range: 1.42 m	 RX power: -89.35 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:07:22,/dev/ttyACM2,Sampling rate of  AnchorE: 0.37Hz    Anchor:00:02 
2025-03-05 18:07:22,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:22,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:22,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:22,/dev/ttyACM3,s
